Timestamp,EventType,HeartRate,SpO2,FatigueScore,GPS_Lat,GPS_Lon
2026-03-14 14:21:23,DROWSY,67.7,92.9,2,37.775534204304776,-122.413711170564
2026-03-14 14:21:28,MEDICAL,76.4,89.3,59,37.77828912744164,-122.41719910600877
2026-03-14 14:21:30,MEDICAL,79.5,89.5,24,37.77392551909387,-122.42120028870757
2026-03-14 14:21:33,MEDICAL,132.7,96.4,0,37.78352107604911,-122.41439074604624
2026-03-14 14:21:34,MEDICAL,135.2,96.6,0,37.7778923881883,-122.42454956272574
2026-03-14 14:21:35,MEDICAL,134.9,96.5,0,37.772768047621405,-122.42820719793923
2026-03-14 14:21:35,MEDICAL,134.3,96.7,0,37.76544858265431,-122.41825333919729
2026-03-14 14:21:35,MEDICAL,131.6,96.7,0,37.77265290475604,-122.41299102865355
2026-03-14 14:21:36,MEDICAL,133.1,96.6,0,37.77261693704202,-122.42026413400345
2026-03-14 14:21:37,MEDICAL,140.6,95.7,0,37.77206875185981,-122.42177578414615
2026-03-14 14:21:39,MEDICAL,43.8,94.8,0,37.78315429291942,-122.41122352906498
2026-03-14 14:21:39,MEDICAL,44.7,95.4,0,37.779499680392256,-122.41540790193244
2026-03-14 14:21:40,MEDICAL,43.6,95.3,0,37.77451106986517,-122.4220669712457
2026-03-14 14:21:42,MEDICAL,45.2,93.7,0,37.776128776745786,-122.42342476347163
2026-03-14 14:21:49,MEDICAL,65.9,89.3,0,37.77107834203472,-122.4222967630739
2026-03-14 14:21:49,MEDICAL,64.0,89.7,0,37.776761975260875,-122.41825009335493
2026-03-14 14:21:49,MEDICAL,68.0,88.5,0,37.77098820196114,-122.4269826260947
2026-03-14 14:21:50,MEDICAL,73.7,85.3,0,37.77554748519286,-122.41373567668907
2026-03-14 14:21:51,MEDICAL,73.1,86.4,0,37.77188111349489,-122.42733703153702
2026-03-14 14:21:51,MEDICAL,72.7,87.7,0,37.7833871325905,-122.41823260967038
2026-03-14 14:21:52,MEDICAL,73.6,87.9,0,37.76806068072626,-122.41453291212036
2026-03-14 14:21:54,MEDICAL,78.6,89.2,0,37.77073702544365,-122.41889346379796
2026-03-14 14:21:55,MEDICAL,82.2,89.4,0,37.78420426585364,-122.42064320626311
2026-03-14 14:21:57,MEDICAL,132.1,89.7,6,37.782366577424916,-122.42390262289325
2026-03-14 14:21:57,MEDICAL,130.5,89.4,17,37.77373732441188,-122.41128307880363
2026-03-14 14:21:58,MEDICAL,131.8,89.2,23,37.76862860503836,-122.42287431111866
2026-03-14 14:21:58,MEDICAL,132.1,89.4,25,37.77656426441812,-122.41581747344105
2026-03-14 14:21:58,DISTRACTED,132.3,88.7,33,37.77728800906257,-122.4198236173541
2026-03-14 14:21:59,MEDICAL,135.8,89.2,41,37.773295850336204,-122.41788223131336
2026-03-14 14:21:59,DISTRACTED,137.0,89.3,45,37.77585514896664,-122.40986634117192
2026-03-14 14:22:00,MEDICAL,140.5,88.6,59,37.776957590781294,-122.42364420790868
2026-03-14 14:22:01,MEDICAL,141.1,88.1,68,37.76788415285471,-122.41862978936493
2026-03-14 14:22:02,MEDICAL,145.7,88.0,82,37.770080128606516,-122.41930297304448
2026-03-14 14:22:03,MEDICAL,140.2,89.9,85,37.76888144745685,-122.42203760589986
2026-03-14 14:22:05,MEDICAL,47.9,91.6,48,37.777628039796404,-122.42824158307786
2026-03-14 14:22:08,MEDICAL,56.2,87.6,0,37.76979123904938,-122.42190872095854
2026-03-14 14:22:09,MEDICAL,61.2,88.1,0,37.77628653853167,-122.41072377568563
2026-03-14 14:22:10,MEDICAL,57.4,88.8,0,37.783206937434166,-122.42008731899584
